laptop_ID,Price_in_euros
846,658.0682999999999
561,994.1215
330,657.2085999999998
158,741.9204999999998
127,448.75039999999996
38,1010.9098999999999
1032,1419.8355
1201,401.24709999999993
646,1728.6689000000001
679,944.9889999999999
820,2221.7387999999996
948,950.4492
483,1702.2971999999997
1017,958.3361
421,1289.4614
